============================= test session starts ==============================
platform linux -- Python 3.11.15, pytest-9.1.0, pluggy-1.6.0
rootdir: /app
plugins: asyncio-1.4.0, anyio-4.14.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 26 items

tests/admin/test_admin_hierarchy.py ..                                   [  7%]
tests/admin/test_admin_self_protection.py .                              [ 11%]
│ ╰──────────────────────────────────────────────────────────────────────────╯ │
│                                                                              │
│ /usr/local/lib/python3.11/site-packages/sqlalchemy/orm/state_changes.py:139  │
│ in _go                                                                       │
│                                                                              │
│   136 │   │   │   self._current_fn = fn                                      │
│   137 │   │   │   self._next_state = _StateChangeStates.CHANGE_IN_PROGRESS   │
│   138 │   │   │   try:                                                       │
│ ❱ 139 │   │   │   │   ret_value = fn(self, *arg, **kw)                       │
│   140 │   │   │   except:                                                    │
│   141 │   │   │   │   raise                                                  │
│   142 │   │   │   else:                                                      │
│                                                                              │
│ ╭───────────────────────────────── locals ─────────────────────────────────╮ │
│ │                           arg = (                                        │ │
│ │                                 │                                        │ │
│ │                                 Engine(postgresql+asyncpg://trustedcars… │ │
│ │                                 │   None                                 │ │
│ │                                 )                                        │ │
│ │                 current_state = <SessionTransactionState.ACTIVE: 1>      │ │
│ │                   existing_fn = None                                     │ │
│ │                  expect_state = <SessionTransactionState.ACTIVE: 1>      │ │
│ │           expect_state_change = False                                    │ │
│ │       has_prerequisite_states = True                                     │ │
│ │                            kw = {}                                       │ │
│ │                      moves_to = <_StateChangeStates.NO_CHANGE: 2>        │ │
│ │                    next_state = <_StateChangeStates.ANY: 1>              │ │
│ │ prerequisite_state_collection = (<SessionTransactionState.ACTIVE: 1>,)   │ │
│ │                          self = <sqlalchemy.orm.session.SessionTransact… │ │
│ │                                 object at 0x7f75e81dfa70>                │ │
│ ╰──────────────────────────────────────────────────────────────────────────╯ │
│                                                                              │
│ /usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py:1189 in    │
│ _connection_for_bind                                                         │
│                                                                              │
│   1186 │   │   │   │   │   │   │   "for the given Connection's Engine"       │
│   1187 │   │   │   │   │   │   )                                             │
│   1188 │   │   │   │   else:                                                 │
│ ❱ 1189 │   │   │   │   │   conn = bind.connect()                             │
│   1190 │   │   │   │   │   local_connect = True                              │
│   1191 │   │   │                                                             │
│   1192 │   │   │   try:                                                      │
│                                                                              │
│ ╭───────────────────────────────── locals ─────────────────────────────────╮ │
│ │              bind = Engine(postgresql+asyncpg://trustedcars_user:***@db… │ │
│ │ execution_options = None                                                 │ │
│ │     local_connect = False                                                │ │
│ │              self = <sqlalchemy.orm.session.SessionTransaction object at │ │
│ │                     0x7f75e81dfa70>                                      │ │
│ │     should_commit = True                                                 │ │
│ ╰──────────────────────────────────────────────────────────────────────────╯ │
│                                                                              │
│ /usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py:3276 in    │
│ connect                                                                      │
│                                                                              │
│   3273 │   │                                                                 │
│   3274 │   │   """                                                           │
│   3275 │   │                                                                 │
│ ❱ 3276 │   │   return self._connection_cls(self)                             │
│   3277 │                                                                     │
│   3278 │   def raw_connection(self) -> PoolProxiedConnection:                │
│   3279 │   │   """Return a "raw" DBAPI connection from the connection pool.  │
│                                                                              │
│ ╭───────────────────────────────── locals ─────────────────────────────────╮ │
│ │ self = Engine(postgresql+asyncpg://trustedcars_user:***@db:5432/trusted… │ │
│ ╰──────────────────────────────────────────────────────────────────────────╯ │
│                                                                              │
│ /usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py:146 in     │
│ __init__                                                                     │
│                                                                              │
│    143 │   │                                                                 │
│    144 │   │   if connection is None:                                        │
│    145 │   │   │   try:                                                      │
│ ❱  146 │   │   │   │   self._dbapi_connection = engine.raw_connection()      │
│    147 │   │   │   except dialect.loaded_dbapi.Error as err:                 │
│    148 │   │   │   │   Connection._handle_dbapi_exception_noconnection(      │
│    149 │   │   │   │   │   err, dialect, engine                              │
│                                                                              │
│ ╭───────────────────────────────── locals ─────────────────────────────────╮ │
│ │  _allow_autobegin = True                                                 │ │
│ │ _allow_revalidate = True                                                 │ │
│ │       _has_events = None                                                 │ │
│ │        connection = None                                                 │ │
│ │           dialect = <sqlalchemy.dialects.postgresql.asyncpg.PGDialect_a… │ │
│ │                     object at 0x7f75eaf95410>                            │ │
│ │            engine = Engine(postgresql+asyncpg://trustedcars_user:***@db… │ │
│ │              self = <sqlalchemy.engine.base.Connection object at         │ │
│ │                     0x7f75e3fc1cd0>                                      │ │
│ ╰──────────────────────────────────────────────────────────────────────────╯ │
│                                                                              │
│ /usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py:3300 in    │
│ raw_connection                                                               │
│                                                                              │
│   3297 │   │   │   :ref:`dbapi_connections`                                  │
│   3298 │   │                                                                 │
│   3299 │   │   """                                                           │
│ ❱ 3300 │   │   return self.pool.connect()                                    │
│   3301                                                                       │
│   3302                                                                       │
│   3303 class OptionEngineMixin(log.Identified):                              │
│                                                                              │
│ ╭───────────────────────────────── locals ─────────────────────────────────╮ │
│ │ self = Engine(postgresql+asyncpg://trustedcars_user:***@db:5432/trusted… │ │
│ ╰──────────────────────────────────────────────────────────────────────────╯ │
│                                                                              │
│ /usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py:449 in       │
│ connect                                                                      │
│                                                                              │
│    446 │   │   the pool.                                                     │
│    447 │   │                                                                 │
│    448 │   │   """                                                           │
│ ❱  449 │   │   return _ConnectionFairy._checkout(self)                       │
│    450 │                                                                     │
│    451 │   def _return_conn(self, record: ConnectionPoolEntry) -> None:      │
│    452 │   │   """Given a _ConnectionRecord, return it to the :class:`_pool. │
│                                                                              │
│ ╭───────────────────────────────── locals ─────────────────────────────────╮ │
│ │ self = <sqlalchemy.pool.impl.AsyncAdaptedQueuePool object at             │ │
│ │        0x7f75ead86690>                                                   │ │
│ ╰──────────────────────────────────────────────────────────────────────────╯ │
│                                                                              │
│ /usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py:1362 in      │
│ _checkout                                                                    │
│                                                                              │
│   1359 │   │   │   │                                                         │
│   1360 │   │   │   │   attempts -= 1                                         │
│   1361 │   │   │   except BaseException as be_outer:                         │
│ ❱ 1362 │   │   │   │   with util.safe_reraise():                             │
│   1363 │   │   │   │   │   rec = fairy._connection_record                    │
│   1364 │   │   │   │   │   if rec is not None:                               │
│   1365 │   │   │   │   │   │   rec._checkin_failed(                          │
│                                                                              │
│ ╭───────────────────────────────── locals ─────────────────────────────────╮ │
│ │            attempts = 2                                                  │ │
│ │ connection_is_fresh = False                                              │ │
│ │                pool = <sqlalchemy.pool.impl.AsyncAdaptedQueuePool object │ │
│ │                       at 0x7f75ead86690>                                 │ │
│ │                 rec = <sqlalchemy.pool.base._ConnectionRecord object at  │ │
│ │                       0x7f75e9225160>                                    │ │
│ │         threadconns = None                                               │ │
│ ╰──────────────────────────────────────────────────────────────────────────╯ │
│                                                                              │
│ /usr/local/lib/python3.11/site-packages/sqlalchemy/util/langhelpers.py:146   │
│ in __exit__                                                                  │
│                                                                              │
│    143 │   │   │   exc_type, exc_value, exc_tb = self._exc_info              │
│    144 │   │   │   assert exc_value is not None                              │
│    145 │   │   │   self._exc_info = None  # remove potential circular refere │
│ ❱  146 │   │   │   raise exc_value.with_traceback(exc_tb)                    │
│    147 │   │   else:                                                         │
│    148 │   │   │   self._exc_info = None  # remove potential circular refere │
│    149 │   │   │   assert value is not None                                  │
│                                                                              │
│ ╭───────────────────────────────── locals ─────────────────────────────────╮ │
│ │    exc_tb = <traceback object at 0x7f75e3e2ce40>                         │ │
│ │ exc_value = RuntimeError("Task <Task pending                             │ │
│ │             name='starlette.middleware.base.BaseHTTPMiddleware.__call__… │ │
│ │             coro=<TaskHandle._run_coro() running at                      │ │
│ │             /usr/local/lib/python3.11/site-packages/anyio/_core/_tasks.… │ │
│ │             cb=[TaskGroup._spawn.<locals>.task_done() at                 │ │
│ │             /usr/local/lib/python3.11/site-packages/anyio/_backends/_as… │ │
│ │             got Future <Future pending                                   │ │
│ │             cb=[Protocol._on_waiter_completed()]> attached to a          │ │
│ │             different loop")                                             │ │
│ │      self = <sqlalchemy.util.langhelpers.safe_reraise object at          │ │
│ │             0x7f75e3e27b20>                                              │ │
│ │ traceback = None                                                         │ │
│ │     type_ = None                                                         │ │
│ │     value = None                                                         │ │
│ ╰──────────────────────────────────────────────────────────────────────────╯ │
│                                                                              │
│ /usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py:1300 in      │
│ _checkout                                                                    │
│                                                                              │
│   1297 │   │   │   │   │   │   │   │   "Pool pre-ping on connection %s",     │
│   1298 │   │   │   │   │   │   │   │   fairy.dbapi_connection,               │
│   1299 │   │   │   │   │   │   │   )                                         │
│ ❱ 1300 │   │   │   │   │   │   result = pool._dialect._do_ping_w_event(      │
│   1301 │   │   │   │   │   │   │   fairy.dbapi_connection                    │
│   1302 │   │   │   │   │   │   )                                             │
│   1303 │   │   │   │   │   │   if not result:                                │
│                                                                              │
│ ╭───────────────────────────────── locals ─────────────────────────────────╮ │
│ │            attempts = 2                                                  │ │
│ │ connection_is_fresh = False                                              │ │
│ │                pool = <sqlalchemy.pool.impl.AsyncAdaptedQueuePool object │ │
│ │                       at 0x7f75ead86690>                                 │ │
│ │                 rec = <sqlalchemy.pool.base._ConnectionRecord object at  │ │
│ │                       0x7f75e9225160>                                    │ │
│ │         threadconns = None                                               │ │
│ ╰──────────────────────────────────────────────────────────────────────────╯ │
│                                                                              │
│ /usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py:715 in  │
│ _do_ping_w_event                                                             │
│                                                                              │
│    712 │                                                                     │
│    713 │   def _do_ping_w_event(self, dbapi_connection: DBAPIConnection) ->  │
│    714 │   │   try:                                                          │
│ ❱  715 │   │   │   return self.do_ping(dbapi_connection)                     │
│    716 │   │   except self.loaded_dbapi.Error as err:                        │
│    717 │   │   │   is_disconnect = self.is_disconnect(err, dbapi_connection, │
│    718                                                                       │
│                                                                              │
│ ╭───────────────────────────────── locals ─────────────────────────────────╮ │
│ │ dbapi_connection = <AdaptedConnection <asyncpg.connection.Connection     │ │
│ │                    object at 0x7f75e92dfb50>>                            │ │
│ │             self = <sqlalchemy.dialects.postgresql.asyncpg.PGDialect_as… │ │
│ │                    object at 0x7f75eaf95410>                             │ │
│ ╰──────────────────────────────────────────────────────────────────────────╯ │
│                                                                              │
│ /usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/async │
│ pg.py:1138 in do_ping                                                        │
│                                                                              │
│   1135 │   │   return ([], opts)                                             │
│   1136 │                                                                     │
│   1137 │   def do_ping(self, dbapi_connection):                              │
│ ❱ 1138 │   │   dbapi_connection.ping()                                       │
│   1139 │   │   return True                                                   │
│   1140 │                                                                     │
│   1141 │   @classmethod                                                      │
│                                                                              │
│ ╭───────────────────────────────── locals ─────────────────────────────────╮ │
│ │ dbapi_connection = <AdaptedConnection <asyncpg.connection.Connection     │ │
│ │                    object at 0x7f75e92dfb50>>                            │ │
│ │             self = <sqlalchemy.dialects.postgresql.asyncpg.PGDialect_as… │ │
│ │                    object at 0x7f75eaf95410>                             │ │
│ ╰──────────────────────────────────────────────────────────────────────────╯ │
│                                                                              │
│ /usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/async │
│ pg.py:810 in ping                                                            │
│                                                                              │
│    807 │   │   try:                                                          │
│    808 │   │   │   _ = self.await_(self._async_ping())                       │
│    809 │   │   except Exception as error:                                    │
│ ❱  810 │   │   │   self._handle_exception(error)                             │
│    811 │                                                                     │
│    812 │   async def _async_ping(self):                                      │
│    813 │   │   if self._transaction is None and self.isolation_level != "aut │
│                                                                              │
│ ╭───────────────────────────────── locals ─────────────────────────────────╮ │
│ │ self = <AdaptedConnection <asyncpg.connection.Connection object at       │ │
│ │        0x7f75e92dfb50>>                                                  │ │
│ ╰──────────────────────────────────────────────────────────────────────────╯ │
│                                                                              │
│ /usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/async │
│ pg.py:791 in _handle_exception                                               │
│                                                                              │
│    788 │   │   │   │   │   )                                                 │
│    789 │   │   │   │   │   raise translated_error from error                 │
│    790 │   │   │   else:                                                     │
│ ❱  791 │   │   │   │   raise error                                           │
│    792 │   │   else:                                                         │
│    793 │   │   │   raise error                                               │
│    794                                                                       │
│                                                                              │
│ ╭───────────────────────────────── locals ─────────────────────────────────╮ │
│ │             error = RuntimeError("Task <Task pending                     │ │
│ │                     name='starlette.middleware.base.BaseHTTPMiddleware.… │ │
│ │                     coro=<TaskHandle._run_coro() running at              │ │
│ │                     /usr/local/lib/python3.11/site-packages/anyio/_core… │ │
│ │                     cb=[TaskGroup._spawn.<locals>.task_done() at         │ │
│ │                     /usr/local/lib/python3.11/site-packages/anyio/_back… │ │
│ │                     got Future <Future pending                           │ │
│ │                     cb=[Protocol._on_waiter_completed()]> attached to a  │ │
│ │                     different loop")                                     │ │
│ │ exception_mapping = {                                                    │ │
│ │                     │   <class                                           │ │
│ │                     'asyncpg.exceptions.IntegrityConstraintViolationErr… │ │
│ │                     <class                                               │ │
│ │                     'sqlalchemy.dialects.postgresql.asyncpg.AsyncAdapt_… │ │
│ │                     │   <class                                           │ │
│ │                     'asyncpg.exceptions._base.PostgresError'>: <class    │ │
│ │                     'sqlalchemy.dialects.postgresql.asyncpg.AsyncAdapt_… │ │
│ │                     │   <class                                           │ │
│ │                     'asyncpg.exceptions.SyntaxOrAccessError'>: <class    │ │
│ │                     'sqlalchemy.dialects.postgresql.asyncpg.AsyncAdapt_… │ │
│ │                     │   <class                                           │ │
│ │                     'asyncpg.exceptions._base.InterfaceError'>: <class   │ │
│ │                     'sqlalchemy.dialects.postgresql.asyncpg.AsyncAdapt_… │ │
│ │                     │   <class                                           │ │
│ │                     'asyncpg.exceptions.InvalidCachedStatementError'>:   │ │
│ │                     <class                                               │ │
│ │                     'sqlalchemy.dialects.postgresql.asyncpg.AsyncAdapt_… │ │
│ │                     │   <class                                           │ │
│ │                     'asyncpg.exceptions.InternalServerError'>: <class    │ │
│ │                     'sqlalchemy.dialects.postgresql.asyncpg.AsyncAdapt_… │ │
│ │                     }                                                    │ │
│ │              self = <AdaptedConnection <asyncpg.connection.Connection    │ │
│ │                     object at 0x7f75e92dfb50>>                           │ │
│ ╰──────────────────────────────────────────────────────────────────────────╯ │
│                                                                              │
│ /usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/async │
│ pg.py:808 in ping                                                            │
│                                                                              │
│    805 │                                                                     │
│    806 │   def ping(self):                                                   │
│    807 │   │   try:                                                          │
│ ❱  808 │   │   │   _ = self.await_(self._async_ping())                       │
│    809 │   │   except Exception as error:                                    │
│    810 │   │   │   self._handle_exception(error)                             │
│    811                                                                       │
│                                                                              │
│ ╭───────────────────────────────── locals ─────────────────────────────────╮ │
│ │ self = <AdaptedConnection <asyncpg.connection.Connection object at       │ │
│ │        0x7f75e92dfb50>>                                                  │ │
│ ╰──────────────────────────────────────────────────────────────────────────╯ │
│                                                                              │
│ /usr/local/lib/python3.11/site-packages/sqlalchemy/util/_concurrency_py3k.py │
│ :131 in await_only                                                           │
│                                                                              │
│   128 │   # a coroutine to run. Once the awaitable is done, the driver green │
│   129 │   # switches back to this greenlet with the result of awaitable that │
│   130 │   # then returned to the caller (or raised as error)                 │
│ ❱ 131 │   return current.driver.switch(awaitable)  # type: ignore[no-any-ret │
│   132                                                                        │
│   133                                                                        │
│   134 def await_fallback(awaitable: Awaitable[_T]) -> _T:                    │
│                                                                              │
│ ╭───────────────────────────────── locals ─────────────────────────────────╮ │
│ │ awaitable = <coroutine object AsyncAdapt_asyncpg_connection._async_ping  │ │
│ │             at 0x7f75e3e7a5e0>                                           │ │
│ │   current = <_AsyncIoGreenlet object at 0x7f75e3fc0b40                   │ │
│ │             (otid=0x55b2524b95c0) dead>                                  │ │
│ ╰──────────────────────────────────────────────────────────────────────────╯ │
│                                                                              │
│ /usr/local/lib/python3.11/site-packages/sqlalchemy/util/_concurrency_py3k.py │
│ :196 in greenlet_spawn                                                       │
│                                                                              │
│   193 │   │   │   try:                                                       │
│   194 │   │   │   │   # wait for a coroutine from await_only and then return │
│   195 │   │   │   │   # result back to it.                                   │
│ ❱ 196 │   │   │   │   value = await result                                   │
│   197 │   │   │   except BaseException:                                      │
│   198 │   │   │   │   # this allows an exception to be raised within         │
│   199 │   │   │   │   # the moderated greenlet so that it can continue       │
│                                                                              │
│ ╭───────────────────────────────── locals ─────────────────────────────────╮ │
│ │  _require_await = False                                                  │ │
│ │            args = (                                                      │ │
│ │                   │   <sqlalchemy.sql.selectable.Select object at        │ │
│ │                   0x7f75e3fc3450>,                                       │ │
│ │                   )                                                      │ │
│ │         context = <_AsyncIoGreenlet object at 0x7f75e3fc0b40             │ │
│ │                   (otid=0x55b2524b95c0) dead>                            │ │
│ │              fn = <bound method Session.execute of                       │ │
│ │                   <sqlalchemy.orm.session.Session object at              │ │
│ │                   0x7f75e3e36610>>                                       │ │
│ │          kwargs = {                                                      │ │
│ │                   │   'params': None,                                    │ │
│ │                   │   'execution_options':                               │ │
│ │                   immutabledict({'prebuffer_rows': True}),               │ │
│ │                   │   'bind_arguments': None                             │ │
│ │                   }                                                      │ │
│ │          result = <coroutine object Connection.close at 0x7f75e3e7a880>  │ │
│ │ switch_occurred = True                                                   │ │
│ ╰──────────────────────────────────────────────────────────────────────────╯ │
│                                                                              │
│ /usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/async │
│ pg.py:817 in _async_ping                                                     │
│                                                                              │
│    814 │   │   │   # create a tranasction explicitly to support pgbouncer    │
│    815 │   │   │   # transaction mode.   See #10226                          │
│    816 │   │   │   tr = self._connection.transaction()                       │
│ ❱  817 │   │   │   await tr.start()                                          │
│    818 │   │   │   try:                                                      │
│    819 │   │   │   │   await self._connection.fetchrow(";")                  │
│    820 │   │   │   finally:                                                  │
│                                                                              │
│ ╭───────────────────────────────── locals ─────────────────────────────────╮ │
│ │ self = <AdaptedConnection <asyncpg.connection.Connection object at       │ │
│ │        0x7f75e92dfb50>>                                                  │ │
│ │   tr = <asyncpg.Transaction state:failed 0x7f75e81ceea0>                 │ │
│ ╰──────────────────────────────────────────────────────────────────────────╯ │
│                                                                              │
│ /usr/local/lib/python3.11/site-packages/asyncpg/transaction.py:146 in start  │
│                                                                              │
│   143 │   │   │   query += ';'                                               │
│   144 │   │                                                                  │
│   145 │   │   try:                                                           │
│ ❱ 146 │   │   │   await self._connection.execute(query)                      │
│   147 │   │   except BaseException:                                          │
│   148 │   │   │   self._state = TransactionState.FAILED                      │
│   149 │   │   │   raise                                                      │
│                                                                              │
│ ╭───────────────────────────── locals ─────────────────────────────╮         │
│ │   con = <asyncpg.connection.Connection object at 0x7f75e92dfb50> │         │
│ │ query = 'BEGIN;'                                                 │         │
│ │  self = <asyncpg.Transaction state:failed 0x7f75e81ceea0>        │         │
│ ╰──────────────────────────────────────────────────────────────────╯         │
│                                                                              │
│ /usr/local/lib/python3.11/site-packages/asyncpg/connection.py:350 in execute │
│                                                                              │
│    347 │   │   │   │   with self._time_and_log(query, args, timeout):        │
│    348 │   │   │   │   │   result = await self._protocol.query(query, timeou │
│    349 │   │   │   else:                                                     │
│ ❱  350 │   │   │   │   result = await self._protocol.query(query, timeout)   │
│    351 │   │   │   return result                                             │
│    352 │   │                                                                 │
│    353 │   │   _, status, _ = await self._execute(                           │
│                                                                              │
│ ╭────────────────────────────── locals ──────────────────────────────╮       │
│ │    args = ()                                                       │       │
│ │   query = 'BEGIN;'                                                 │       │
│ │    self = <asyncpg.connection.Connection object at 0x7f75e92dfb50> │       │
│ │ timeout = None                                                     │       │
│ ╰────────────────────────────────────────────────────────────────────╯       │
│                                                                              │
│ in query:374                                                                 │
╰──────────────────────────────────────────────────────────────────────────────╯
RuntimeError: Task <Task pending 
name='starlette.middleware.base.BaseHTTPMiddleware.__call__.<locals>.call_next.<
locals>.coro' coro=<TaskHandle._run_coro() running at 
/usr/local/lib/python3.11/site-packages/anyio/_core/_tasks.py:278> 
cb=[TaskGroup._spawn.<locals>.task_done() at 
/usr/local/lib/python3.11/site-packages/anyio/_backends/_asyncio.py:832]> got 
Future <Future pending cb=[Protocol._on_waiter_completed()]> attached to a 
different loop

------------------------------ Captured log setup ------------------------------
ERROR    sqlalchemy.pool.impl.AsyncAdaptedQueuePool:base.py:378 Exception terminating connection <AdaptedConnection <asyncpg.connection.Connection object at 0x7f75e92dfb50>>
Traceback (most recent call last):
  File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 374, in _close_connection
    self._dialect.do_terminate(connection)
  File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 1105, in do_terminate
    dbapi_connection.terminate()
  File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 884, in terminate
    self.await_(self._connection.close(timeout=2))
  File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 131, in await_only
    return current.driver.switch(awaitable)  # type: ignore[no-any-return]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 196, in greenlet_spawn
    value = await result
            ^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/asyncpg/connection.py", line 1467, in close
    await self._protocol.close(timeout)
  File "asyncpg/protocol/protocol.pyx", line 626, in close
  File "asyncpg/protocol/protocol.pyx", line 659, in asyncpg.protocol.protocol.BaseProtocol._request_cancel
  File "/usr/local/lib/python3.11/site-packages/asyncpg/connection.py", line 1611, in _cancel_current_command
    self._cancellations.add(self._loop.create_task(self._cancel(waiter)))
                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/asyncio/base_events.py", line 435, in create_task
    self._check_closed()
  File "/usr/local/lib/python3.11/asyncio/base_events.py", line 520, in _check_closed
    raise RuntimeError('Event loop is closed')
RuntimeError: Event loop is closed
=============================== warnings summary ===============================
../usr/local/lib/python3.11/site-packages/passlib/utils/__init__.py:854
  /usr/local/lib/python3.11/site-packages/passlib/utils/__init__.py:854: DeprecationWarning: 'crypt' is deprecated and slated for removal in Python 3.13
    from crypt import crypt as _crypt

../usr/local/lib/python3.11/site-packages/pydantic/_internal/_config.py:284
../usr/local/lib/python3.11/site-packages/pydantic/_internal/_config.py:284
../usr/local/lib/python3.11/site-packages/pydantic/_internal/_config.py:284
../usr/local/lib/python3.11/site-packages/pydantic/_internal/_config.py:284
../usr/local/lib/python3.11/site-packages/pydantic/_internal/_config.py:284
